;;nasi;nasi;nasi;nasi;nasi;story01_01;星粒が降る夜;;
;;nasi;nasi;nasi;nasi;nasi;story01_02;;;
;;nasi;nasi;nasi;nasi;nasi;story01_03;;;
;;nasi;nasi;nasi;nasi;nasi;story01_04;;;
;;nasi;nasi;nasi;nasi;nasi;story01_05;;;
彩;ごめんな、急にこんなこと言って。大丈夫か？;nasi;nasi;nasi;nasi;nasi;sai_1;;;
千遥;うん、大丈夫。話してくれてありがとう。;nasi;nasi;nasi;nasi;nasi;sai_1;;;
;そう言いつつも私たち４人は、現実を受け止められずにいた。;nasi;nasi;nasi;nasi;nasi;sai_1;;;
弥生;2か月...ですか...;nasi;nasi;nasi;nasi;nasi;sai_1;;;
彩;大丈夫なわけないよな...今日は帰って休んだらどうだ？;nasi;nasi;nasi;nasi;nasi;sai_1;;;
雪乃;そうだね。今日はそうさせてもらおうかな。;nasi;nasi;nasi;nasi;nasi;sai_1;;;
楓;また来るね。;nasi;nasi;nasi;nasi;nasi;sai_1;;;
彩;おう！またな。;nasi;nasi;nasi;nasi;nasi;sai_1;;;
;病室を出た後、私たちは公園に足を運んでいた;nasi;nasi;nasi;nasi;nasi;kouen_1;;;
;余命２か月;nasi;nasi;nasi;nasi;nasi;kouen_1;見えない光;;
;この言葉が頭から離れない;nasi;nasi;nasi;nasi;nasi;kouen_1;;;
;彼の方が辛いはずなのに、なにも言葉をかけてあげられなかった;nasi;nasi;nasi;nasi;nasi;kouen_1;;;
;ただ何もせずに彼を失うのが怖くて、嫌で...;nasi;nasi;nasi;nasi;nasi;kouen_1;;;
;でも、どうすればいいのかも分からなくて...;nasi;nasi;nasi;nasi;nasi;kouen_1;;;
;気持ちの整理がつかないまま、最初に口を開いたのは彼女だった;nasi;nasi;nasi;nasi;nasi;kouen_1;;;
楓;気、使わせちゃったね......;yayoi_off;kaede;nasi;yukino_off;tiharu_off;kouen_1;;;
弥生;彩の方が辛いはずなのに....;yayoi;kaede_off;nasi;yukino_off;tiharu_off;kouen_1;;;
雪乃;何か私たちにできることはないのかな？;yayoi_off;kaede_off;nasi;yukino;tiharu_off;kouen_1;;;
千遥;誰か....助けて....;yayoi_off;kaede_off;nasi;yukino_off;tiharu;kouen_1;;;
;そう口にした瞬間、私たちの視界は白く染まっていた。;nasi;nasi;nasi;nasi;nasi;siro_1;;teardrop1;
;神様がいないことなんて分かってる;nasi;nasi;nasi;nasi;nasi;siro_1;;;
;根拠なんてない;nasi;nasi;nasi;nasi;nasi;siro_1;;;
;でも何かが起ころうとしている;nasi;nasi;nasi;nasi;nasi;siro_1;;;
;そんな予感がした;nasi;nasi;nasi;nasi;nasi;siro_1;;;
;どれくらい時間が経ったのだろうか;nasi;nasi;nasi;nasi;nasi;siro_1;;;
;目を覚ますとそこは....;nasi;nasi;nasi;nasi;nasi;siro_1;;;
;私の見知らぬ景色だった;nasi;nasi;nasi;nasi;nasi;siro_2;パラダイス・ロスト;;
雪乃;え？何が起こったの？;yukino;kaede_off;yayoi_off;tiharu_off;nasi;siro_2;;;
;とりあえず、まわりを見渡してみる;nasi;nasi;nasi;nasi;nasi;siro_2;;;
;すると、すぐに異変に気がついた;nasi;nasi;nasi;nasi;nasi;siro_2;;;
楓;色が...ない;yukino_off;kaede;yayoi_off;tiharu_off;nasi;siro_2;;;
;私の視界に映っている景色に鮮やかさはない;nasi;nasi;nasi;nasi;nasi;siro_2;;;
;白黒テレビで見たことのある景色のようだ;nasi;nasi;nasi;nasi;nasi;siro_2;;;
楓;大丈夫？;yukino_off;kaede;yayoi_off;tiharu_off;nasi;siro_2;;;
弥生;みんないるよ;yukino_off;kaede_off;yayoi;tiharu_off;nasi;siro_2;;;
千遥;ここはどこなの？;yukino_off;kaede_off;yayoi_off;tiharu;nasi;siro_2;;;
???;ここは、彩さんが作り出した世界...;nasi;nasi;nasi;nasi;nasi;sipses_cg_1;;tirin1;
;物音も立てることなく少女は私たちの前に現れた;nasi;nasi;sipses;nasi;nasi;siro_2;;;
;見た目は私より年下、背も130cm前後だろうか;nasi;nasi;sipses;nasi;nasi;siro_2;;;
;ただ、私たちとは何かが違う-そんな気がした;nasi;nasi;sipses;nasi;nasi;siro_2;;;
楓;...あなたは？;yukino_off;kaede;yayoi_off;tiharu_off;sipses_off;siro_2;;;
シプセス;シプセス....;yukino_off;kaede_off;yayoi_off;tiharu_off;sipses;siro_2;;;
弥生;彩の作りだした世界ってどういうこと？;yukino_off;kaede_off;yayoi;tiharu_off;sipses_off;siro_2;;;
弥生;それに、どうして私たちがここに？;yukino_off;kaede_off;yayoi;tiharu_off;sipses_off;siro_2;;;
シプセス;彼は...彩はもう助からない...;yukino_off;kaede_off;yayoi_off;tiharu_off;sipses;siro_2;禁じられた御話し;;
シプセス;奇跡なんてない...;yukino_off;kaede_off;yayoi_off;tiharu_off;sipses;siro_2;;;
楓;もう助からない...;yukino_off;kaede;yayoi_off;tiharu_off;sipses_off;siro_2;;;
